Model,Scenario,Region,Variable,Unit,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|CCl4,kt CCl4/yr,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946,35.184695233793946
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|CFC-11,kt CFC11/yr,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885,57.475077275042885
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|CFC-113,kt CFC113/yr,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399,6.322695900200399
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|CFC-114,kt CFC114/yr,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342,2.764747893347342
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|CFC-115,kt CFC115/yr,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208,2.099442202223208
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|CFC-12,kt CFC12/yr,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648,28.09564462383648
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|CH2Cl2,kt CH2Cl2/yr,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666,1208.5332149637666
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|CH3Br,kt CH3Br/yr,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262,129.3141392501262
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|CH3CCl3,kt CH3CCl3/yr,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556,0.2064432987655556
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|CH3Cl,kt CH3Cl/yr,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364,5179.462922262364
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|CHCl3,kt CHCl3/yr,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571,373.5374138146571
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|HCFC-141b,kt HCFC141b/yr,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894,54.870046108020894
REMIND-MAgPIE 3.2-4.6,Below 2 C,World,Emissions|HCFC-142b,kt HCFC142b/yr,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665,21.62323793262665
